CustomerCode,CustomerName,KITITEM,OEM,ItemDescription,Producttype,ItemCode,"04-01-2021 00:00","05-01-2021 00:00","06-01-2021 00:00","07-01-2021 00:00","08-01-2021 00:00","09-01-2021 00:00","10-01-2021 00:00","11-01-2021 00:00","12-01-2021 00:00","01-01-2022 00:00","02-01-2022 00:00","03-01-2022 00:00","04-01-2022 00:00","05-01-2022 00:00","06-01-2022 00:00","07-01-2022 00:00","08-01-2022 00:00","09-01-2022 00:00","10-01-2022 00:00","11-01-2022 00:00","12-01-2022 00:00","01-01-2023 00:00","02-01-2023 00:00","03-01-2023 00:00","04-01-2023 00:00","05-01-2023 00:00","06-01-2023 00:00","07-01-2023 00:00","08-01-2023 00:00","09-01-2023 00:00","10-01-2023 00:00","11-01-2023 00:00","12-01-2023 00:00",Total,Total_Scaled,Total_Transformed
10003033,Customer_1,KIT0000896,manufacturer_1,"Standard FLC (AMC)",Housings,A020000001,80,50,0,40,40,50,35,60,60,60,60,25,40,35,40,35,0,130,0,120,35,45,40,30,50,50,70,30,80,75,70,40,65,1640,0.05876263024846496,12.848582835139863
10003033,Customer_1,KIT0000897,manufacturer_1,"Standard FSC (AMC)",Housings,A020000001,0,50,0,40,60,40,45,50,45,45,35,25,40,25,40,47,0,70,0,150,55,70,70,30,70,60,0,40,40,75,65,40,65,1487,-0.023757685029000015,12.579736038575424
10002815,Customer_2,KIT0000613,manufacturer_2,"F2417411,F2417511,F2417611,F2417611","Engine Parts",A020000001,0,0,0,0,0,0,0,9,5,0,18,20,10,11,0,21,0,6,6,10,22,15,12,37,5,3,0,8,3,12,4,11,6,254,-0.6887743434415119,8.305754685615003
10002815,Customer_2,KIT0000634,manufacturer_2,"SF1655611,16106411T2,F1609511 & 1609511T2",Transmission,A020000001,50,0,0,0,0,0,0,22,12,30,0,35,18,23,31,0,0,8,29,25,31,14,25,22,17,0,0,0,14,31,7,7,4,455,-0.5803653018024892,9.60133941208404
10002815,Customer_2,KIT0000638,manufacturer_2,"SF1655711,1610511T2,SF1600510T2 & SF1609611T2",Transmission,A020000001,0,0,0,0,0,0,20,48,20,30,0,41,24,0,66,0,5,26,16,35,100,20,0,0,17,0,0,7,8,43,8,12,15,561,-0.5231943644207162,10.093107901647418
10002815,Customer_2,KIT0000642,manufacturer_2,"SF1608111T2,3312711T2,SF1608411T2 & SF1607311T2",Transmission,A020000001,60,50,0,0,0,0,80,75,53,90,71,65,106,42,37,112,65,118,80,78,140,145,42,63,53,67,35,67,97,57,54,83,33,2118,0.3165711969323098,13.568090183144458
10002815,Customer_2,KIT0000645,manufacturer_2,"SF1614211T2,SF1607611T2 & SF1617511T2",Transmission,A020000001,110,22,0,0,0,0,50,10,35,80,20,55,59,84,84,16,77,123,44,40,134,147,30,61,69,67,0,37,77,34,32,85,40,1722,0.10298920444945926,12.98388008457914
10002815,Customer_2,KIT0000646,manufacturer_2,"SF1608011T2 & SF1613111T3",Transmission,A020000001,20,0,0,0,0,0,10,5,2,0,0,13,0,15,0,0,0,7,0,17,5,4,6,7,0,0,0,0,3,0,0,0,1,115,-0.7637437801968558,6.707234635159272
10002815,Customer_2,KIT0000647,manufacturer_2,"3311611,SF3347011, SFKY00411,001,010,116,005,097,133,442,470,492,094,113,114,012,010,013,016,013,075",Transmission,A020000001,27,30,0,0,0,0,25,25,25,50,0,30,80,33,34,0,20,35,23,35,111,25,35,36,28,29,17,19,21,4,16,22,7,842,-0.37163744551243083,11.088339066282488
10002815,Customer_2,KIT0000725,manufacturer_2,-,-,A020000001,0,0,0,0,0,0,0,0,0,1,0,0,2,0,16,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,27,-0.8112064451930449,4.2260913506855085
10002815,Customer_2,KIT0000735,manufacturer_2,-,-,A020000001,0,0,0,0,0,0,0,47,0,0,20,21,3,21,0,36,0,0,0,5,9,0,0,0,0,0,0,0,0,0,0,0,0,162,-0.738394402301164,7.376395687015144
10002815,Customer_2,KIT0000737,manufacturer_2,SHAFT(SF3312711),Crankshaft,A020000001,17,10,0,0,0,0,26,4,8,9,30,37,9,10,21,14,13,26,30,48,18,29,4,17,10,12,13,10,9,4,6,15,0,459,-0.5782079079390261,9.621607021830677
10002815,Customer_2,KIT0000738,manufacturer_2,SHAFT(SF3321211&SFKY01711),Crankshaft,A020000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,11,8,4,18,42,60,33,39,41,13,27,11,2,2,0,12,16,6,409,-0.6051753312323154,9.356514985219146
10002815,Customer_2,KIT0000741,manufacturer_2,LEVER(B1719101&B1719102),"Gear Shift Lever",A020000001,0,0,0,0,0,0,10,0,0,0,0,6,8,0,0,0,3,16,3,10,6,31,7,0,0,7,2,7,3,2,0,10,3,134,-0.753496159345406,7.00176751443472
10002815,Customer_2,KIT0000792,manufacturer_2,-,-,A020000001,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,29,-0.8101277482613133,4.335664821759303
10002815,Customer_2,KIT0000813,manufacturer_2,"GEAR(SFG300111 & SF1612511)",Transmission,A020000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,2,9,5,1,3,0,2,0,1,0,0,1,0,0,30,-0.8095883997954475,4.38810640870928
10002815,Customer_2,KIT0000815,manufacturer_2,"GEAR(SF1623411,SF1669011 & SF1614711)",Transmission,A020000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,10,0,0,0,0,0,0,0,0,0,0,0,15,-0.8176786267834343,3.3746765846396505
10002755,Customer_3,KIT0000285,manufacturer_3,"CLUTCH COVER ASSLY","Gears / Transmission",A020000001,100,77.5,73.75,75,121.25,100,125,115,137.5,73,125,114,156,162.5,198.75,145,210,210,166,162,166,150,170,177,90,180,129,135,85,45,60,30,30,5044,1.8947048080555942,16.206843228979412
10002755,Customer_3,KIT0000286,manufacturer_3,"CLUTCH DISC ASSLY","Gears / Transmission",A020000001,90,77.5,73.75,75,121.25,100,125,10,90,117,100,60,177.5,162.5,198.75,200,240,243,141,154,141,95,151,225,135,150,107,115,85,45,60,30,30,4530,1.617479696600581,15.862650564713803
10002755,Customer_3,KIT0000949,manufacturer_4,"TATA Intra 1300",Clutches,A110000154,0,5,10,0,15,18,9,12,13,8,9,7,7,5,12,15,10,5,12,10,8,10,10,23,9,15,0,12,2,4,0,0,0,275,-0.6774480256583304,8.476129687695535
10002755,Customer_3,KIT0001052,manufacturer_5,"Clutch Set - P405","Gears / Transmission",A110000154,0,0,0,0,0,0,1,4,6,0,3,6,5,0,7,0,0,9,5,0,0,0,0,0,0,2,0,0,0,0,0,0,0,48,-0.7998801274098635,5.145555645919888
10002755,Customer_3,KIT0001053,manufacturer_5,"Clutch Set - LTV","Gears / Transmission",A110000154,0,0,0,0,0,0,1,4,11,5,8,4,15,12,3,10,0,9,0,5,2,0,10,7,9,10,3,7,4,4,2,0,0,145,-0.7475633262208824,7.156288597076684
